province,location,tender_deadline,status,details,expensive_ratio,midrange_ratio,social_ratio,municipality,winner,number_of_properties,publication_date,tender_longitude,tender_latitude,center_municipality_longitude,center_municipality_latitude
Zuid-Holland,Alphen aan den Rijn,NULL,Aankondiging gegunde opdracht,"De tender betreft de levering van 40 tot 60 duurzame flexwoningen, met een optionele uitbreiding tot 120, voor diverse doelgroepen zoals vluchtelingen en spoedzoekers.",NULL,NULL,NULL,Alphen aan den Rijn,NULL,120,2024-11-30,NULL,NULL,4.667435926,52.14482335
Noord-Brabant,Eindhoven,NULL,Aankondiging gegunde opdracht,Levering van tijdelijke flexibele gebouwen gemeente breed,NULL,NULL,NULL,Eindhoven,De Meeuw Oirschot B.V.,NULL,2024-11-26,NULL,NULL,5.483819303,51.44293096
Flevoland,Lelystad - De Trommel,NULL,Aankondiging gegunde opdracht,"Tender voor herontwikkeling De Trommel in Lelystad. Mededinging gesloten, geen winnaar door intrekking of niet-ontvankelijkheid van alle inschrijvingen.",NULL,NULL,NULL,Lelystad,Geen winnaar gekozen,NULL,2025-05-12,NULL,NULL,5.471205137,52.47878553
Gelderland,Zutphen - Kavel 18,NULL,Aankondiging gegunde opdracht,Geen inschrijvingen voor tender realisatie 55 appartementen in de huur,NULL,NULL,NULL,Zutphen,Geen winnaar gekozen,55,2025-01-20,NULL,NULL,6.181067935,52.14855917
Gelderland,Renkum,NULL,Aankondiging gegunde opdracht,Realisatie van 60 tot 80 woningen een voormalige schoollocatie,NULL,NULL,NULL,Renkum,CRA Project Ontwikkeling B.V.,80,2024-10-22,NULL,NULL,5.731821703,51.97349679
Zuid-Holland,Pijnacker-Nootdorp - Hart van Nootdorp,NULL,Aankondiging gegunde opdracht,"De tender betreft de realisatie van het Combinatiegebouw Hart van Nootdorp, met een kindcentrum en 62 appartementen in sociale huur en vrije sector.",NULL,NULL,NULL,Pijnacker-Nootdorp,Zenzo MV VOF,62,2025-02-25,NULL,NULL,4.421953624,52.01752987
Noord-Holland,Edam-Volendam,NULL,Aankondiging gegunde opdracht,Plaatsing van 46 tijdelijke woningen op het Marinapark in Volendam voor de huisvesting van circa 150 Oekraïense ontheemden.,NULL,NULL,NULL,Edam-Volendam,Pronkgroep,46,2025-01-16,NULL,NULL,5.018917889,52.54136049
Noord-Holland,Koggenland - Avenhorn,NULL,Aankondiging gegunde opdracht,Levering van 61 flexwoningen,NULL,NULL,NULL,Koggenland,Van den Nagel Modulaire Bouw B.V.,61,2025-03-11,NULL,NULL,4.948161347,52.64468808
Groningen,Appingedam,NULL,Aankondiging gegunde opdracht,Sloop en nieuwbouw 98 woningen in Appingedam,NULL,NULL,NULL,Eemsdelta,Nijhuis Bouw B.V.,98,2025-01-24,NULL,NULL,6.839991744,53.32826272
Noord-Holland,Velsen - Kanaalstraat,NULL,Aankondiging gegunde opdracht,Verkoop van pand. Geen biedingen ontvangen,NULL,NULL,NULL,Velsen,Geen winnaar gekozen,NULL,2025-03-26,NULL,NULL,4.630240593,52.4494944
Zuid-Holland,Leiden - Gooimeerlaan,NULL,Aankondiging gegunde opdracht,,NULL,NULL,NULL,Leiden,Compeer - Huybens,74,2024-12-03,NULL,NULL,4.496549551,52.15992998
Overijssel,Haaksbergen,NULL,Aankondiging gegunde opdracht,Realisatie van flexwoningen voor 144 personen,NULL,NULL,NULL,Haaksbergen,Flexibilistay BV,NULL,2024-11-02,NULL,NULL,6.739764348,52.15472861
Utrecht,Renswoude - Beekweide II,NULL,Aankondiging gegunde opdracht,"Aanneemopdracht voor 26 woningen in Beekweide II, inclusief 10 jaar beheer en onderhoud.",0,0,1,Renswoude,Janssen de Jong Bouw Zuid B.V.,26,2025-03-13,NULL,NULL,5.53416271,52.06894736
Utrecht,Veenendaal,NULL,Aankondiging gegunde opdracht,Realisate van 42 appartementen in de middenkoop,0,1,0,Veenendaal,Bouwbedrijf Van Ree B.V.,42,2024-11-02,NULL,NULL,5.557533884,52.02704734
Limburg,Maastricht - Laan in den Drink,NULL,Aankondiging gegunde opdracht,Aanbesteding voor de verkoop van 2.500 m² grond in Heer voor 24 betaalbare zorgeenheden voor mensen met dementie.,0,1,0,Maastricht,Habenu-van de Kreeke Bouw B.V. i.c.m. Gen Residenties Holding B.V. en Nobama Care B.V.,24,2025-02-20,NULL,NULL,5.693400274,50.84996781
